keyword,type,count
consistent green scenery,descriptor,1
consistent landscaping,descriptor,1
consistent maintenance,descriptor,1
consistent spacing,descriptor,1
contemplative,descriptor,1
contemporary,descriptor,1
continuity,descriptor,1
continuous,descriptor,1
continuous engagement,descriptor,1
contrast,descriptor,1
controlled,descriptor,1
curiosity,descriptor,1
curving,descriptor,1
daily activities,descriptor,1
different parts,descriptor,1
discernible order,descriptor,1
overcast sky,descriptor,1
everyday nuisances,descriptor,1
easy understanding,descriptor,1
easy-to-understand,descriptor,1
engagement,descriptor,1
enough elements,descriptor,1
enough visual cues,descriptor,1
escape distractions,descriptor,1
evenly spaced,descriptor,1
evoke boredom,descriptor,1
disengage,descriptor,1
expanse,descriptor,1
expansive natural features,descriptor,1
expansive possibilities,descriptor,1
expansive possibility,descriptor,1
expansiveness,descriptor,1
explorable,descriptor,1
exploration in various directions,descriptor,1
easy to follow,descriptor,1
easy to comprehend,descriptor,1
easy comprehension,descriptor,1
easy,descriptor,1
distinct architectural features,descriptor,1
distinctive,descriptor,1
distinctly unique,descriptor,1
distract,descriptor,1
distractions,descriptor,1
diverse,descriptor,1
diverse activities,descriptor,1
dominance,descriptor,1
dominant,descriptor,1
dominated,descriptor,1
dominates,descriptor,1
draw attention,descriptor,1
draws the eye,descriptor,1
dynamic,descriptor,1
ease,descriptor,1
considerable,descriptor,1
connectivity,descriptor,1
connected,descriptor,1
boundaries,object,1
autumnal colors,descriptor,1
avenues,object,1
backdrop,descriptor,1
background,descriptor,1
blend of nature and built environments,descriptor,1
bordering,descriptor,1
borders,object,1
boundless,descriptor,1
confinement,descriptor,1
boundless exploration,descriptor,1
branching pathways,object,1
breadth,descriptor,1
break,descriptor,1
break from responsibilities,descriptor,1
bridge,object,1
brief respite,descriptor,1
attention-capturing,descriptor,1
atmosphere,object,1
atmosphere,descriptor,1
arrangement of the space,descriptor,1
absence of clutter,descriptor,1
absence of overwhelming activity,descriptor,1
abundance,descriptor,1
abundant greenery,descriptor,1
active,descriptor,1
activity,descriptor,1
adjacent,descriptor,1
aligned,descriptor,1
ample opportunities,descriptor,1
apartment buildings,object,1
appealing environment,descriptor,1
architectural elements,descriptor,1
architectural variety,object,1
architecturally interesting,descriptor,1
areas to discover,descriptor,1
broad,descriptor,1
broader,descriptor,1
building alignments,object,1
clear sky,object,1
cluttered,descriptor,1
coherent,descriptor,1
coherent environment,descriptor,1
cohesive,descriptor,1
colonnaded building,object,1
colorful,descriptor,1
community,object,1
community setting,descriptor,1
complements,descriptor,1
complete detachment,descriptor,1
complete escape,descriptor,1
complete refuge,descriptor,1
comprehend,descriptor,1
comprehension,descriptor,1
concrete,object,1
clouds,object,1
clear sightlines,descriptor,1
building architecture,object,1
clear physical arrangement,descriptor,1
building structures,object,1
built,descriptor,1
bustling,descriptor,1
bustling urban life,descriptor,1
campus grounds,object,1
campus setting,object,1
captivating elements,descriptor,1
capture,descriptor,1
capture attention,descriptor,1
clean lines,descriptor,1
clean pathways,object,1
clear arrangement,descriptor,1
clear contrast,descriptor,1
clear order,descriptor,1
clear pathways,object,1
exploratory,descriptor,1
explored,descriptor,1
extend into the distance,descriptor,1
move freely,descriptor,1
absence of barriers,descriptor,1
moderate level of visual interest,descriptor,1
moderate sense of scope,descriptor,1
moderate to high level of fascination,descriptor,1
moderately engaging,descriptor,1
moderately high,descriptor,1
more area,descriptor,1
moving about,descriptor,1
lush greenery,descriptor,1
natural area,object,1
natural beauty,descriptor,1
natural boundaries,descriptor,1
natural enclosure,descriptor,1
natural environment,object,1
natural features,object,1
natural seclusion,descriptor,1
moderate ability to hold attention,descriptor,1
mixture,descriptor,1
mix of built and natural environments,descriptor,1
minor points of interest,descriptor,1
main thoroughfares,object,1
man-made structures,object,1
managed space,object,1
manicured grass,object,1
manicured hedges,object,1
many directions,descriptor,1
marked spaces,object,1
mature,descriptor,1
mental departure,descriptor,1
mental retreat,descriptor,1
meticulously maintained,descriptor,1
mild sense of engagement,descriptor,1
mildly engaging,descriptor,1
minimal human activity,descriptor,1
minimal visible activity,descriptor,1
natural surroundings,object,1
natural wonder,descriptor,1
navigable,descriptor,1
not overwhelmingly so,descriptor,1
not wild,descriptor,1
nuisances,descriptor,1
open grassy areas,object,1
open pathways,object,1
open space,descriptor,1
open space,object,1
ordered,descriptor,1
orderly fashion,descriptor,1
organized arrangement,descriptor,1
ornate,descriptor,1
outdoor,descriptor,1
overall design,descriptor,1
overall impression,descriptor,1
overall layout,descriptor,1
overall urban context,descriptor,1
not truly secluded,descriptor,1
not overwhelmingly complex,descriptor,1
navigate,descriptor,1
not overwhelming,descriptor,1
navigate mentally,descriptor,1
navigated,descriptor,1
neatly aligned,descriptor,1
neatly integrated,descriptor,1
neatly lined,descriptor,1
neatly manicured,descriptor,1
neatly organized,descriptor,1
neatly planted,descriptor,1
new areas,descriptor,1
no honking signs,object,1
not a complete immersion,descriptor,1
not a refuge,descriptor,1
not boring,descriptor,1
not feeling overly confined,descriptor,1
not overly confined,descriptor,1
lush trees,object,1
lush foliage,descriptor,1
extended,descriptor,1
highly stimulating,descriptor,1
hard to be bored,descriptor,1
harmonious,descriptor,1
harmony,descriptor,1
high coherence score,descriptor,1
high degree of coherence,descriptor,1
high degree of order,descriptor,1
high score,descriptor,1
hills,object,1
low-rise buildings,object,1
hold attention,descriptor,1
horizon,object,1
immediate demands,descriptor,1
immediate foreground,descriptor,1
immediate frame,descriptor,1
immediate surroundings,descriptor,1
immediate vicinity,descriptor,1
grounds,object,1
greenery,descriptor,1
green elements,object,1
grass areas,object,1
extensive exploration possibilities,descriptor,1
extent,descriptor,1
features,object,1
feel expansive,descriptor,1
feeling of openness,descriptor,1
feeling of refuge,descriptor,1
few limitations,descriptor,1
free,descriptor,1
functional areas,descriptor,1
further areas to discover,descriptor,1
gentle exploration,descriptor,1
good balance,descriptor,1
good coherence,descriptor,1
good degree of order,descriptor,1
good potential,descriptor,1
immediate view,descriptor,1
imposing,descriptor,1
individuals,object,1
larger area,descriptor,1
layered architecture,descriptor,1
layout,object,1
leads into the distance,descriptor,1
less likely to be boring,descriptor,1
lily pads,object,1
limit,descriptor,1
limited natural elements,descriptor,1
limited number of visible people,descriptor,1
limited visible activity,descriptor,1
lines,object,1
lining,descriptor,1
living environment,descriptor,1
location,object,1
logical organization,descriptor,1
low level of human activity,descriptor,1
larger environment,descriptor,1
large statue,object,1
institutional setting,object,1
large buildings,object,1
institutional-looking buildings,object,1
integration,descriptor,1
intense,descriptor,1
intense engagement,descriptor,1
intentional design,descriptor,1
intentionally placed,descriptor,1
intricate detail,descriptor,1
inviting,descriptor,1
juxtaposition,descriptor,1
lack of barriers,descriptor,1
lack of visible crowds,descriptor,1
landscaped zones,object,1
lanes,object,1
large,descriptor,1
large building,object,1
worries,descriptor,1
