image_name,score,comparison_count
201312_114.4500566_22.596177499999992.png,0.3196400925871781,5
201312_114.4766241_22.591292899999996.png,0.4331913155133658,5
201312_114.47875850000001_22.553592399999996.png,0.6405507553230828,6
201312_114.4840805_22.53794989999999.png,0.2185800930876159,7
201312_114.4932418459449_22.59812495946907.png,0.31953092633263414,5
201312_114.5101182_22.53470929999999.png,0.5329159550521321,5
201312_114.52151801756803_22.5503279488395.png,0.6405386077930275,5
201312_114.5220393_22.475605999999992.png,0.796329323849259,7
201312_114.56205587873401_22.552096985531563.png,0.6402316929052978,5
201312_114.5669133_22.495827700000003.png,0.6402310354686613,5
201312_114.602737_22.542949899999996.png,0.7972743602534389,7
201402_114.2354072444943_22.717375951530183.png,0.218676287728551,5
201402_114.30325706315772_22.703626619142224.png,0.432484398662818,7
201402_114.3126874_22.6741184.png,0.5329915542046557,5
201402_114.31282391584024_22.716085470930057.png,0.09544104250442562,7
201402_114.34935705669396_22.72479227935493.png,0.21805047411812906,5
201402_114.3588178_22.7231454.png,0.3187376640885517,6
201402_114.36034582007444_22.719017512451686.png,0.8563550964855462,8
201402_114.37810833693372_22.734786916068387.png,0.6400070055252247,6
201402_114.3897088_22.742227699999997.png,0.5334688967408702,6
201402_114.39241537881304_22.725414696127416.png,0.432541378360963,5
201402_114.410324_22.6407317.png,0.6402750013359365,8
201403_114.02884416138046_22.76146747143481.png,0.31843818071685875,5
201403_114.291943_22.670415299999995.png,0.3184593408054976,5
201403_114.30636268763371_22.672150165103474.png,0.21787052636967563,6
201403_114.3439078_22.665087599999996.png,0.64034627316599,5
201403_114.49908917687205_22.596296186473293.png,0.43201783661755544,7
201404_113.85096169738534_22.63163394317757.png,0.21754574289415943,6
201404_113.88194917077641_22.8155861177406.png,0.4322787311030413,8
201404_113.8891361_22.658751799999997.png,0.6410129597374017,8
201404_113.90790824772574_22.65900936607576.png,0.43198460472397715,7
201404_113.9381102174492_22.67214804135569.png,0.534214907179229,5
201408_113.9440293_22.7980389.png,0.43204343387593375,10
201410_114.39313294679685_22.740476520102636.png,0.5341070590240914,7
201410_114.401642_22.760514199999992.png,0.8006535523653822,8
201410_114.4088513_22.7552379.png,0.533963090844578,5
201509_113.8842395_22.5070012.png,0.21624682036766976,5
201510_113.9132915_22.4939517.png,0.4324551407602762,7
201510_114.12311478463587_22.540428499015647.png,0.7365078786705949,9
201510_114.141854_22.6526184.png,0.6418160079928967,6
201510_114.1548433_22.612801099999995.png,0.09213547260188554,5
201511_113.78989593872954_22.626797290819933.png,0.8594282548228537,8
201511_113.8926971_22.590370800000002.png,0.7363008490239729,8
201601_113.8745102_22.5675937.png,0.21570852899317172,5
201601_113.91355756883638_22.578036885096644.png,0.31742195383202737,9
201601_113.9205707480704_22.555670959071687.png,0.8017380066621179,8
201601_113.9367483_22.5688907.png,0.5335194798656585,5
201601_113.95563_22.5731096.png,0.31713862832950024,5
201601_113.96020570251964_22.5625587290877.png,0.533805737857808,6
201601_113.97572705186109_22.58630829746072.png,0.7374635698370379,6
201601_113.98643188363951_22.565336028740756.png,0.2158102483351263,6
201601_114.00555478492693_22.63003206862512.png,0.533507035086668,7
201601_114.0135251_22.565275.png,0.4326148223397831,6
201601_114.03942740028948_22.59325947934857.png,0.21543926211608053,5
201601_114.0493319_22.6903141.png,0.859868281534532,9
201601_114.04964802536469_22.65207090120377.png,0.21550712858133478,5
201601_114.0712346_22.5696774.png,0.5334371363614353,6
201601_114.10467809451235_22.63798504103764.png,0.7379779123698241,7
201601_114.10914030735168_22.664945423098374.png,0.53309832466214,5
201601_114.1115713_22.576595899999997.png,0.2154531376350578,7
201602_114.0076178_22.653348199999996.png,0.21552501786267872,6
201602_114.1318184_22.558027199999998.png,0.09061817856976795,5
201606_114.0391485_22.7282786.png,0.4337809576349118,9
201606_114.2378517_22.5992506.png,0.6424999397681735,5
201606_114.24238642416961_22.588507629943926.png,0.5332202702354106,6
201607_114.1406262_22.5624803.png,0.6424291112651691,5
201607_114.22053419524289_22.566430501666158.png,0.09129884923235118,7
201607_114.2495581260841_22.57515168938809.png,0.09219323880186261,6
201608_114.2805139_22.625256699999998.png,0.533355572276656,10
201608_114.29465560565735_22.600106367840056.png,0.09301781131615328,5
201608_114.300297_22.5877188.png,0.5333391709977972,7
201708_113.9089397_22.523997199999993.png,0.6422401622628646,6
201708_113.91294473496328_22.56617863908808.png,0.09378804981220794,5
201708_113.9153991_22.566538199999997.png,0.3154359335794634,5
201708_113.9303359_22.515187099999995.png,0.21388385297517967,5
201708_113.9439892_22.5486754.png,0.3152566114868918,6
201708_114.1139086_22.538370400000005.png,0.3152692517189368,5
201709_113.8659685_22.5899967.png,0.6423138723290299,5
201709_113.9344939_22.552632599999995.png,0.7389104825901701,7
201709_113.943607_22.5605947.png,0.5342108591222436,6
201709_113.96211397355088_22.531719062555634.png,0.4330427654007731,6
201709_113.9639129_22.534823.png,0.3150916957926291,5
201709_113.9925216_22.550671499999996.png,0.21372152550104792,5
201709_113.9994241_22.667688899999998.png,0.31492243475748327,5
201709_114.0018234_22.667901699999994.png,0.09049332898606252,5
201709_114.0096115_22.600753299999997.png,0.3151307006647743,6
201709_114.0144989_22.623911299999996.png,0.5349439795940852,8
201709_114.01594280000002_22.643162600000004.png,0.5349468821576798,5
201709_114.0218923_22.6305483.png,0.6428227692823313,6
201709_114.0241351_22.6258048.png,0.6428358491310884,7
201709_114.0333185_22.7434467.png,0.5352568252625848,8
201709_114.03886620000002_22.64132529999999.png,0.21348454454747315,9
201709_114.0414485_22.640062199999996.png,0.43295685740677153,6
201709_114.0502404_22.601815099999996.png,0.21316161904399286,5
201709_114.0569058_22.528170200000005.png,0.3140615804330875,7
201709_114.06019570199695_22.61155481335208.png,0.3140770943852865,5
201709_114.0612517_22.7125737.png,0.5357323584132118,6
201709_114.06861678573122_22.721309304140785.png,0.08880729639377181,5
201709_114.0696131_22.72285939999999.png,0.08956264632181832,5
201709_114.0756785_22.621517099999995.png,0.5357394708587435,5
201709_114.0793126_22.562718900000004.png,0.8069606274017819,8
201709_114.0871723_22.5609009.png,0.535632353904023,5
201709_114.08944130000002_22.6905944.png,0.43325555545433514,5
201709_114.0946047_22.6365959.png,0.31384143298897943,6
201709_114.1036659_22.633577100000004.png,0.43308870995233834,5
201709_114.1064122_22.6536206.png,0.5356563158155148,10
201709_114.11168102857242_22.714879766622584.png,0.21190520789055695,5
201709_114.1179462_22.686612899999997.png,0.08924867033837887,7
201709_114.1390699_22.549754199999995.png,0.4334228161030995,8
201902_113.773877_22.7270682.png,0.3138182726275489,6
201902_113.78802927099669_22.681579777229107.png,0.5358310853714109,7
201902_113.7968278_22.6764534.png,0.2113074709603984,6
201902_113.80734899282018_22.782117482559418.png,0.08914797867411947,5
201902_113.8125536_22.742092199999995.png,0.7422061460638889,9
201902_113.822293711952_22.708451784912096.png,0.08983450053037635,5
201902_113.82461400636875_22.737846546103565.png,0.7421796222160274,6
201902_113.8394141_22.7960351.png,0.8070354816964376,9
201902_113.84040741380237_22.715501429259064.png,0.2107111526367149,5
201902_113.86370289163905_22.8024886393656.png,0.535160598923028,7
201902_113.8693476_22.598104299999996.png,0.7431108459151056,6
201902_113.8941739734363_22.720864788587726.png,0.6441572041524086,6
201902_113.91025928046581_22.57583711733693.png,0.5350260837186812,7
201902_113.9180008_22.7323099.png,0.433724583085449,5
201902_114.013333_22.6805554.png,0.0901891451641351,6
201902_114.0317129_22.543413399999995.png,0.5349048023325608,6
201902_114.04594474714749_22.567282191742024.png,0.43383519501512374,5
201902_114.0657778_22.551895000000002.png,0.43380944691089085,6
201907_113.9914866_22.712476099999993.png,0.6448858765076914,6
201908_113.9661899_22.748525599999997.png,0.6449304426939748,5
201908_114.2393767_22.557769699999998.png,0.743528060673547,7
201909_113.9015183_22.709992299999996.png,0.3133145475771971,6
202003_113.88955644157302_22.798927053748397.png,0.3133395279582895,5
202003_114.0251856_22.63805.png,0.6454371444158564,6
202003_114.1991135_22.709366499999998.png,0.8089565279261873,7
202003_114.2000427014398_22.692087883164596.png,0.08924248777802733,8
202003_114.23825474491608_22.69764445152608.png,0.6451833231823055,7
202101_113.80447898228654_22.773616876535506.png,0.4325431211150137,5
202101_113.85384977720011_22.78301523471154.png,0.20860483019240972,6
202101_113.8825929_22.794455400000004.png,0.5353370056109993,8
202101_113.888855_22.791229200000004.png,0.3131724371842217,5
202101_113.88974512796382_22.80741978228124.png,0.20866793547557996,6
202101_113.90091646008864_22.799239870213608.png,0.5356202431552787,5
202101_113.9271088_22.770787799999997.png,0.43303565218844636,6
202101_113.93861180000002_22.7661842.png,0.5354998931832731,5
202102_113.89478710000002_22.7161406.png,0.535502700538084,6
202102_113.9125654_22.754369999999998.png,0.08880350594885374,5
202102_113.91371846455706_22.760970536511298.png,0.4332663015875589,6
202102_113.946745_22.740813599999992.png,0.6456272460738204,5
202102_113.9516791_22.7421702.png,0.6456711281396053,5
202102_114.0434234_22.704722999999998.png,0.43278674624035884,5
202103_113.7740245_22.70971069999999.png,0.5355921479359804,5
202103_113.77808539352496_22.70661859855536.png,0.08919299009904075,6
202103_113.78774241091746_22.712710262476318.png,0.08986655226380656,7
202103_113.7901657216306_22.72398358775932.png,0.2062903967426606,6
202103_113.7962568_22.7854149.png,0.31268762910276743,5
202103_113.79969457870891_22.729618415021918.png,0.535876731376467,8
202103_113.8106956_22.774374599999994.png,0.2063521747028369,5
202103_113.81288850694662_22.667950333592696.png,0.0897303941044327,5
202103_113.82008186652787_22.75965661067105.png,0.8709732097518675,8
202103_113.8244835_22.775231100000003.png,0.6455161925532261,5
202103_113.82636226744971_22.67478843036012.png,0.09033221070073735,6
202103_113.8264963501249_22.68374108533307.png,0.09098382342105976,5
202103_113.8352526_22.7190171.png,0.43313996732733784,5
202103_113.837714_22.7391328.png,0.5359152086702066,5
202103_113.84227470000002_22.765698599999997.png,0.8704763274153646,9
202103_113.8435713_22.621687999999995.png,0.535882849405066,5
202103_113.85128527796019_22.75136400234624.png,0.5358859600710545,6
202103_113.8521336_22.690685799999994.png,0.8136368450328976,7
202103_113.85770470000001_22.582482999999996.png,0.43349468838326216,7
202103_113.86854584962914_22.602575394764475.png,0.6452925168319262,7
202103_113.8770939_22.5847014.png,0.7469431364152911,6
202103_113.87880600086551_22.78372813730076.png,0.20425892194860426,8
202103_113.88436432040571_22.579528390250747.png,0.09111037044406813,5
202103_113.8871678_22.50216539999999.png,0.312297187820095,5
202103_113.8879930722752_22.491444836920582.png,0.43325082268463333,10
202103_113.8967224_22.5385513.png,0.646071090768864,5
202103_113.9001383_22.534999899999995.png,0.20351460574857713,6
202103_113.9070024_22.779004599999993.png,0.6461022530631125,11
202103_113.9159635_22.4858451.png,0.312177543393108,5
202103_113.9228765_22.525948399999997.png,0.43279987373524453,5
202103_113.92463050000002_22.500260399999995.png,0.2032668569154194,5
202103_113.9317217_22.5611119.png,0.4329525926081308,8
202103_113.93672068874504_22.570695090848403.png,0.4329113559535553,5
202103_113.9384793_22.5211772.png,0.5359801407191099,5
202103_113.941758_22.503601700000004.png,0.646823842413265,6
202103_113.9429747_22.532584499999995.png,0.312111644555812,6
202103_113.9572307259974_22.543175451827373.png,0.6468842573802147,5
202103_113.96428759537906_22.525885213125715.png,0.31213451580475116,6
202103_113.9651074_22.569433700000005.png,0.31217058038012474,6
202103_113.9772284_22.566765299999997.png,0.4320589803735252,8
202103_114.0028434_22.5361266.png,0.31234310933493137,6
202103_114.0214167_22.529604399999997.png,0.08740168313832329,6
202103_114.0295192_22.6753357.png,0.431852968800744,5
202103_114.0343637_22.714637800000002.png,0.3126909819166837,5
202103_114.03556500000002_22.543814300000005.png,0.3127354069011762,5
202103_114.0433253_22.542509600000002.png,0.4314414089054134,7
202103_114.0492532_22.503914999999996.png,0.20150305230730717,5
202103_114.0552365_22.5092541.png,0.43159031971026407,5
202103_114.05568005891669_22.668509965401316.png,0.5372888681173467,8
202103_114.0727822_22.654202299999998.png,0.3125651330573501,7
202103_114.08177436810324_22.71047882066633.png,0.3126090498534005,6
202103_114.0931461_22.554121899999995.png,0.6478565819744809,7
202103_114.0970567909583_22.7181553287723.png,0.20132615508255716,5
202103_114.097324_22.7009943.png,0.43130040276070597,5
202103_114.0988453_22.704682299999998.png,0.6481453597916893,9
202103_114.1102391_22.621661899999992.png,0.31250481827383275,5
202103_114.1198452_22.5910835.png,0.31255031062068195,7
202103_114.12190805793112_22.627928023917203.png,0.5384823378261985,9
202103_114.1227501_22.5559666.png,0.4308081957774994,6
202103_114.1284662_22.625145700000004.png,0.2008322642884312,5
202103_114.1462658_22.620422699999995.png,0.2008452350437556,5
202103_114.2151047_22.555198599999997.png,0.648303018607755,7
202103_114.21793862646713_22.67803233370238.png,0.31197500016431295,5
202103_114.2240115_22.690695.png,0.5388168137835035,6
202103_114.2358123_22.728261600000003.png,0.7473230131990991,6
202103_114.2422502421771_22.56227045019431.png,0.5385313178987825,7
202103_114.24886032892263_22.70519218145229.png,0.4310036154114115,5
202103_114.2580832_22.585963900000003.png,0.20058095262651227,6
202103_114.2781623_22.7481021.png,0.5384287309686863,5
202103_114.30650090000002_22.600766799999995.png,0.7479178926720127,9
202201_114.2731717_22.634134700000004.png,0.6491247831449354,6
202202_113.90250819161481_22.798201494461292.png,0.31123890238938845,6
202203_113.8044636404817_22.67523148030025.png,0.3112780067487127,6
202207_114.0390344_22.565740199999993.png,0.4306619444207537,5
202211_113.77505982771899_22.723719831714774.png,0.08222346421946237,5
202211_113.78291956179339_22.7216500714381.png,0.649429976670681,5
202211_113.78807238764684_22.679775888856494.png,0.5388165852828456,9
202211_113.7885606_22.738446.png,0.43058430173338386,5
202211_113.79055882943925_22.672146498544933.png,0.8178042738739902,9
202211_113.79437007537138_22.682460288185617.png,0.6493220143991311,7
202211_113.7957707_22.7341786.png,0.5387979947882686,5
202211_113.79873311776561_22.754680687830483.png,0.19956030945108635,5
202211_113.80061823030748_22.772759728708166.png,0.5388429497967308,5
202211_113.8017865_22.6838826.png,0.4308327922312182,6
202211_113.8041727_22.7795268.png,0.6493047815299986,6
202211_113.8082633_22.674981199999994.png,0.31097157202313114,5
202211_113.80912177043206_22.61110371298426.png,0.5391310325344293,5
202211_113.8100430382602_22.746583540331518.png,0.31079898219308877,6
202211_113.8109161_22.7844666.png,0.1993888386067924,8
202211_113.8131533_22.734941999999997.png,0.649229481730501,8
202211_113.8169133_22.7276972.png,0.43032750689605503,5
202211_113.81788238289876_22.73720803948338.png,0.539431826272603,8
202211_113.819258_22.731765400000004.png,0.43042428388515747,6
202211_113.82000803448553_22.737425312514915.png,0.4303681726690688,5
202211_113.8222678_22.6425994.png,0.5391421102817409,5
202211_113.8262261_22.649557699999992.png,0.5391714418386607,6
202211_113.82747384253616_22.615966911644556.png,0.5391994736981386,6
202211_113.8291359_22.6271889.png,0.31018049960463645,5
202211_113.8319583_22.794324499999995.png,0.08044812292887484,5
202211_113.83265292629095_22.7449197751454.png,0.5394389442459371,7
202211_113.8347799_22.784325.png,0.5394667829932719,6
202211_113.83586272797584_22.70472169611849.png,0.5394934142007506,5
202211_113.836346_22.638564300000002.png,0.7511832552357208,7
202211_113.8379821_22.8048093.png,0.19788708514736048,6
202211_113.83840317386104_22.70831987854843.png,0.19789652345747147,5
202211_113.8409071441885_22.61114609385476.png,0.5392555752676513,5
202211_113.8436113_22.612272900000004.png,0.5392783602963859,10
202211_113.8452123_22.763892499999994.png,0.30883271031191234,6
202211_113.84852700762849_22.610222404648848.png,0.7517023375752752,6
202211_113.8492719_22.793544899999997.png,0.539216963239035,5
202211_113.8523632_22.618814899999997.png,0.649282652582063,6
202211_113.8551969_22.763327199999996.png,0.7518604447784506,7
202211_113.85560042621323_22.806993254660956.png,0.19795446935773928,5
202211_113.8575257_22.717668000000003.png,0.6498610436217591,8
202211_113.8596726_22.652348399999997.png,0.3083682513187729,6
202211_113.86285746284707_22.779830557045134.png,0.30839112580015915,5
202211_113.8635362_22.560423499999995.png,0.5397701758925545,5
202211_113.8704171_22.562697100000005.png,0.539790593419432,7
202211_113.8722763_22.551879099999997.png,0.8205760774938333,8
202211_113.87349693118158_22.585965639453615.png,0.30805224471626974,5
202211_113.8795867_22.5997255.png,0.6493565957486213,5
202211_113.88136_22.584475199999996.png,0.7529845616882528,7
202211_113.8822775_22.5709209.png,0.5398450861279113,10
202211_113.88679688991533_22.57914480276345.png,0.30789370762238455,6
202211_113.8878473_22.7457221.png,0.7532565286498437,6
202211_113.89438222471337_22.73412834603495.png,0.0778803797217052,9
202211_113.8992378_22.5719486.png,0.43085529665293754,5
202211_113.90574290000002_22.577700399999998.png,0.43078376391205514,6
202211_113.90896476644085_22.56979410159586.png,0.753291974646716,11
202211_113.909002_22.5679899.png,0.820437154012298,8
202211_113.9117943_22.665487700000003.png,0.6510139874173692,8
202211_113.9159803_22.655209499999998.png,0.07829335265175007,6
202211_113.921566914685_22.692212677311126.png,0.6510759888202925,6
202211_113.9227536_22.727050399999996.png,0.5395437533864802,6
202211_113.92292441756912_22.689422567040562.png,0.5395543389017257,8
202211_113.9263628_22.5912654.png,0.43073548387705834,6
202211_113.92725478501447_22.736770270252634.png,0.5394058779240863,5
202211_113.9360468_22.758895699999997.png,0.4308528297911721,5
202211_113.94225220000001_22.753719199999995.png,0.651062136787453,5
202211_113.9432455_22.587066.png,0.308390919953043,6
202211_113.9570976_22.583883199999995.png,0.07810467581120678,8
202211_113.95836790652298_22.69236529229209.png,0.5396788625705325,7
202211_113.9724363_22.693400699999998.png,0.4305721719844728,5
202211_113.98367039433224_22.672815120621834.png,0.19492182245245296,7
202211_113.9858528_22.704467899999997.png,0.6511677013596634,10
202211_113.9905027_22.681737499999997.png,0.4305147365246024,6
202211_113.996054_22.668308199999995.png,0.0784929926006802,6
202211_113.9984381_22.681373299999997.png,0.539597409044464,6
202211_114.001936_22.656943199999997.png,0.19393700479971257,6
202211_114.0032842_22.655026699999997.png,0.5396262797567128,5
202211_114.0051723768474_22.681067740455443.png,0.19394044392891485,8
202211_114.00540480242616_22.65630467035494.png,0.5396550927562641,5
202211_114.0078292_22.639066599999996.png,0.30737865143507903,5
202211_114.01052248887245_22.649428427414882.png,0.43118472258852614,5
202211_114.0132668_22.726755799999992.png,0.19372646866897858,7
202211_114.01569978609133_22.728512338937833.png,0.07834966940266558,7
202211_114.0163689_22.653706200000002.png,0.8223510972892714,11
202211_114.0191639_22.662296299999998.png,0.5396480906499878,5
202211_114.02076763342716_22.6417675560083.png,0.5396609880052439,5
202211_114.0209513_22.704005600000002.png,0.43172284765367186,5
202211_114.0226689_22.6581417.png,0.3072529623701359,5
202211_114.02556840000001_22.630214099999996.png,0.6506585672727263,5
202211_114.026955_22.724973.png,0.43121115706249485,6
202211_114.0271165_22.5685268.png,0.07818448313321685,6
202211_114.02749850000001_22.661723400000003.png,0.65095965488165,5
202211_114.0294217_22.556639199999996.png,0.07880146970193973,5
202211_114.0314997_22.736269000000007.png,0.43099318061364295,6
202211_114.0336272_22.661090499999997.png,0.43091988735479403,5
202211_114.0358766_22.6473671.png,0.6514671001642249,5
202211_114.03708640000002_22.7299134.png,0.5398630284068759,6
202211_114.0383343_22.670064099999998.png,0.19042484560858253,5
202211_114.03978245388089_22.60607904267013.png,0.6513496944348904,5
202211_114.0411497_22.561641499999997.png,0.7560590972431057,7
202211_114.0438439_22.556771700000002.png,0.5398380952301067,6
202211_114.044294_22.550718700000004.png,0.8238596500421238,8
202211_114.0445563_22.536196300000004.png,0.539766703080187,5
202211_114.0510165_22.551339899999995.png,0.5397754846576355,5
202211_114.0519255_22.7122363.png,0.19044776026279878,6
202211_114.0544058_22.6444327.png,0.7578533301808386,8
202211_114.0558493_22.615251100000002.png,0.6516823453504511,5
202211_114.0578282_22.578562.png,0.757701793783467,7
202211_114.05853155717254_22.724492512449242.png,0.3067645483517822,6
202211_114.059173_22.6942178.png,0.6523537689962273,7
202211_114.0597178_22.624512499999994.png,0.4310364876310746,8
202211_114.0627656_22.5229418.png,0.5397935558726682,5
202211_114.06487710000002_22.633098699999998.png,0.5397977413400723,6
202211_114.0665036_22.627860199999997.png,0.7579815441800344,8
202211_114.0679141_22.563537199999995.png,0.5395497401715811,7
202211_114.0714429_22.5480405.png,0.5395503722934588,6
202211_114.0746631_22.6338718.png,0.6524110440085502,6
202211_114.07514405889465_22.670319898873846.png,0.5397772885981373,5
202211_114.09092050000001_22.701566099999997.png,0.19023597429309977,5
202211_114.0909805_22.5517268.png,0.5397922558187565,5
202211_114.0963676_22.572977699999996.png,0.30552878768745895,5
202211_114.1035643_22.6872075.png,0.3055406412529107,6
202211_114.10629653022042_22.69430970272127.png,0.5402275285626086,7
202211_114.1079496_22.572552100000003.png,0.30538215431051813,5
202211_114.112463_22.71322719999999.png,0.4318163773048157,5
202211_114.1129015_22.5992305.png,0.6521194414158152,5
202211_114.1182373_22.5657563.png,0.540507497018079,5
202211_114.1204075_22.6482116.png,0.4318120169540509,5
202211_114.1265996_22.6505152.png,0.4317132362631323,5
202211_114.1297294_22.571899599999995.png,0.6524048212154617,5
202211_114.13115568027233_22.70972758510674.png,0.07578136962414626,5
202211_114.1347208_22.689938899999998.png,0.30608437925868687,7
202211_114.1362693_22.6242506.png,0.5406308828646371,5
202211_114.1413619_22.633429600000003.png,0.1888732349918099,5
202211_114.14458594103891_22.691730256908752.png,0.188914990501111,8
202211_114.1486314_22.6915968.png,0.4318032612013987,6
202211_114.1655038_22.5668733.png,0.4317100613381983,6
202211_114.1903821_22.654378699999995.png,0.1883429927123096,5
202211_114.19179562381086_22.63432322223352.png,0.07567083883428638,5
202211_114.2071742_22.712280299999996.png,0.6527044628128393,6
202211_114.2111792_22.658679700000004.png,0.5405809260840668,6
202211_114.2152921_22.6662057.png,0.6525709498793517,7
202211_114.216765_22.6974888.png,0.7585000618949721,6
202211_114.21723136608922_22.72370956084027.png,0.3051754449932944,5
202211_114.2197791_22.7005555.png,0.43141281755908645,5
202211_114.22552806929458_22.72382851725978.png,0.18736431900432915,5
202211_114.22642830617639_22.700759857544092.png,0.6534730808923443,8
202211_114.2273256_22.557942800000003.png,0.3049976068398265,6
202211_114.23005136136408_22.7412320600931.png,0.7583037285198848,7
202211_114.2301294_22.737622900000005.png,0.3050342957676166,7
202211_114.23443416997084_22.70443946701597.png,0.8260418493437606,8
202211_114.2361757_22.730064800000008.png,0.1876493239764123,5
202211_114.24092502102194_22.72834490326265.png,0.43086775418461587,5
202211_114.2417927_22.721100999999997.png,0.3048672719623388,5
202211_114.25240049211995_22.71598604493676.png,0.18750171397143325,5
202211_114.2553826_22.7219132.png,0.430646829920542,6
202211_114.2597717_22.748227099999998.png,0.30468323416754267,5
202211_114.26545658124965_22.747714020246537.png,0.1873596360907529,6
202211_114.2690539_22.690821300000003.png,0.6543670255848975,7
202211_114.2760337_22.7631342.png,0.6544539114177852,5
202211_114.27840400000001_22.694100599999995.png,0.43009617346742285,5
202211_114.28544010000002_22.781407799999997.png,0.5413686577163073,6
202211_114.2873667_22.697519499999995.png,0.541381481441194,5
202211_114.29145377862082_22.72440749735727.png,0.5413934004610275,5
202211_114.2954426_22.676837.png,0.43083825004983894,5
202211_114.3011382_22.6976226.png,0.6542335496594719,5
202211_114.30676170000001_22.6703835.png,0.5414751432261576,5
202211_114.3072554_22.766458099999998.png,0.5414851900073313,7
202211_114.3107973_22.668331399999996.png,0.5414944276033863,5
202211_114.31441280650962_22.67996343438464.png,0.54150288894559,8
202211_114.3162351_22.766853299999998.png,0.18672547690556968,5
202211_114.3216382_22.723274800000002.png,0.8276762516601431,7
202211_114.3254350036764_22.68151625721614.png,0.4318978100753841,5
202211_114.33041262094612_22.699174530065097.png,0.3033172879160063,5
202211_114.3351278_22.708945700000005.png,0.6532986323467258,8
